,0,1
0,1577237545.044911,a
1,1577237545.15631,b
2,1577237545.35626,c
3,1577237545.475995,d
4,1577237545.731956,e
5,1577237545.828187,f
6,1577237546.148047,g
7,1577237546.35628,h
8,1577237546.772464,i
9,1577237546.996313,j
10,1577237547.219472,k
11,1577237547.444024,l
12,1577237547.668114,m
13,1577237547.82809,n
14,1577237548.092414,o
15,1577237548.276244,p
16,1577237548.4682,q
17,1577237549.324267,r
18,1577237549.612448,s
19,1577237549.924502,t
20,1577237550.156424,u
21,1577237550.420415,v
22,1577237550.9886,w
23,1577237551.484531,x
24,1577237551.788161,y
25,1577237552.940642,z
26,1577237553.972587,u
27,1577237554.028009,q
28,1577237554.075905,i
29,1577237554.084191,w
30,1577237554.204496,h
31,1577237554.33257,q
32,1577237554.412019,o
33,1577237554.476102,r
34,1577237554.620383,q
35,1577237554.667771,p
36,1577237554.740185,w
37,1577237554.803905,o
38,1577237555.059713,;
39,1577237555.132224,a
40,1577237555.203917,l
41,1577237555.212023,k
42,1577237555.283571,s
43,1577237556.276569,","
44,1577237556.299712,m
45,1577237556.523603,n
46,1577237556.52402,b
47,1577237556.524273,z
48,1577237556.524425,x
49,1577237556.571958,c
50,1577237556.972624,b
51,1577237556.980277,a
52,1577237557.052188,o
53,1577237557.083883,w
54,1577237557.252435,q
55,1577237557.388259,w
56,1577237557.427958,o
57,1577237557.58049,y
58,1577237557.88459,f
59,1577237558.004713,r
60,1577237558.532648,q
61,1577237558.89264,s
62,1577237559.156608,a
63,1577237559.22811,d
64,1577237561.059865,Key.left
65,1577237561.561142,Key.left
66,1577237561.591899,Key.left
67,1577237561.622292,Key.left
68,1577237561.65243,Key.left
69,1577237561.682284,Key.left
70,1577237561.712875,Key.left
71,1577237561.743997,Key.left
72,1577237561.774615,Key.left
73,1577237561.804569,Key.left
74,1577237561.834548,Key.left
75,1577237561.864787,Key.left
76,1577237561.894856,Key.left
77,1577237561.925439,Key.left
78,1577237561.95602,Key.left
79,1577237561.986367,Key.left
80,1577237562.016827,Key.left
81,1577237562.04712,Key.left
82,1577237562.077916,Key.left
83,1577237562.108818,Key.left
84,1577237562.139678,Key.left
85,1577237562.170039,Key.left
86,1577237562.200998,Key.left
87,1577237562.232043,Key.left
88,1577237562.263149,Key.left
89,1577237562.293176,Key.left
90,1577237562.323422,Key.left
91,1577237562.354221,Key.left
92,1577237562.384691,Key.left
93,1577237562.416054,Key.left
94,1577237562.447513,Key.left
95,1577237562.477378,Key.left
96,1577237562.507547,Key.left
97,1577237562.53766,Key.left
98,1577237562.567387,Key.left
99,1577237562.598064,Key.left
100,1577237562.628838,Key.left
101,1577237562.659915,Key.left
102,1577237562.690569,Key.left
103,1577237562.720997,Key.left
104,1577237562.751468,Key.left
105,1577237562.781787,Key.left
106,1577237562.813001,Key.left
107,1577237562.843996,Key.left
108,1577237562.874415,Key.left
109,1577237562.904535,Key.left
110,1577237562.934652,Key.left
111,1577237562.964216,Key.left
112,1577237562.994088,Key.left
113,1577237563.025269,Key.left
114,1577237563.092438,Key.right
115,1577237563.300771,Key.right
116,1577237563.453102,Key.right
117,1577237563.604765,Key.right
118,1577237566.204837,Key.left
119,1577237566.396616,Key.left
120,1577237566.756899,Key.left
121,1577237567.020696,Key.left
122,1577237567.196691,Key.left
123,1577237567.588908,Key.backspace
124,1577237567.764623,Key.backspace
125,1577237567.940752,Key.backspace
126,1577237568.116706,Key.backspace
127,1577237568.516994,Key.right
128,1577237568.684846,Key.right
129,1577237568.900832,Key.right
130,1577237569.748955,Key.left
131,1577237571.228965,Key.backspace
132,1577237571.412848,0
133,1577237571.90901,Key.right
134,1577237572.108858,Key.right
135,1577237572.244642,Key.right
136,1577237573.188805,Key.right
137,1577237573.364895,Key.right
138,1577237573.524807,Key.right
139,1577237573.708726,Key.right
140,1577237574.869083,Key.backspace
141,1577237575.036558,Key.backspace
142,1577237575.196881,Key.backspace
143,1577237575.413022,Key.left
144,1577237575.588994,Key.left
145,1577237578.357076,Key.left
146,1577237578.765125,Key.delete
147,1577237579.076598,Key.right
148,1577237579.404898,Key.delete
149,1577237579.644147,Key.left
150,1577237579.828295,Key.left
151,1577237580.140798,Key.delete
152,1577237580.332741,Key.delete
153,1577237582.060544,Key.left
154,1577237582.26917,Key.left
155,1577237582.4611,Key.left
156,1577237582.668651,Key.left
157,1577237582.93319,Key.left
158,1577237583.869045,Key.left
159,1577237584.212438,Key.delete
160,1577237584.365089,Key.delete
161,1577237584.55723,Key.delete
162,1577237584.740892,Key.delete
